Камень побеждает: Огонь, Ножницы, Змею, Человека, Дерево, Волка, Губку.

Огонь побеждает: Ножницы, Змею, Человека, Дерево, Волка, Губку, Бумагу.

Ножницы побеждают: Змею, Человека, Дерево, Волка, Губку, Бумагу, Воздух.

Змея побеждает: Человека, Дерево, Волка, Губку, Бумагу, Воздух, Воду.

Человек побеждает: Дерево, Волка, Губку, Бумагу, Воздух, Воду, Дракона.

Дерево побеждает: Волка, Губку, Бумагу, Воздух, Воду, Дракона, Дьявола.

Волк побеждает: Губку, Бумагу, Воздух, Воду, Дракона, Дьявола, Молнию.

Губка побеждает: Бумагу, Воздух, Воду, Дракона, Дьявола, Молнию, Пистолет.

Бумага побеждает: Воздух, Воду, Дракона, Дьявола, Молнию, Пистолет, Камень.

Воздух побеждает: Воду, Дракона, Дьявола, Молнию, Пистолет, Камень, Огонь.

Вода побеждает: Дракона, Дьявола, Молнию, Пистолет, Камень, Огонь, Ножницы.

Дракон побеждает: Дьявола, Молнию, Пистолет, Камень, Огонь, Ножницы, Змею.

Дьявол побеждает: Молнию, Пистолет, Камень, Огонь, Ножницы, Змею, Человека.

Молния побеждает: Пистолет, Камень, Огонь, Ножницы, Змею, Человека, Дерево.

Пистолет побеждает: Камень, Огонь, Ножницы, Змею, Человека, Дерево, Волка.
